unit,indic_eu,geo\time	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	TARGET 
PC,T2020_31,AL	27.8 	30.3 	32.1 	32.7 	32.4 	31.4 	31.9 	31.2 	35.2 	33.2 	31.5 	34.4 	37.1 	: 
PC,T2020_31,AT	22.5 	23.7 	25.4 	27.0 	27.8 	30.0 	30.2 	30.6 	31.5 	32.4 	33.0 	32.8 	33.5 	34 
PC,T2020_31,BE	1.9 	2.3 	2.6 	3.1 	3.6 	4.7 	5.7 	6.3 	7.2 	7.5 	8.0 	7.9 	8.7 	13 
PC,T2020_31,BG	9.4 	9.4 	9.6 	9.2 	10.5 	12.1 	14.1 	14.3 	16.0 	19.0 	18.0 	18.2 	18.8 	16 
PC,T2020_31,CY	3.1 	3.1 	3.3 	4.0 	5.1 	5.6 	6.0 	6.0 	6.8 	8.1 	8.9 	9.4 	9.3 	13 
PC,T2020_31,CZ	6.8 	7.1 	7.4 	8.0 	8.6 	9.9 	10.5 	10.9 	12.8 	13.8 	15.0 	15.0 	14.9 	13 
PC,T2020_31,DE	5.8 	6.7 	7.7 	9.1 	8.6 	9.9 	10.5 	11.4 	12.1 	12.4 	13.8 	14.6 	14.8 	18 
PC,T2020_31,DK	14.9 	16.0 	16.3 	17.8 	18.6 	20.0 	22.1 	23.5 	25.7 	27.4 	29.6 	31.0 	32.2 	30 
PC,T2020_31,EE	18.4 	17.5 	16.1 	17.1 	18.9 	23.0 	24.6 	25.5 	25.8 	25.6 	26.3 	28.6 	28.8 	25 
PC,T2020_31,EL	6.9 	7.0 	7.2 	8.2 	8.0 	8.5 	9.8 	10.9 	13.5 	15.0 	15.3 	15.3 	15.2 	18 
PC,T2020_31,ES	8.4 	8.5 	9.2 	9.7 	10.8 	13.0 	13.8 	13.2 	14.3 	15.3 	16.1 	16.2 	17.3 	20 
PC,T2020_31,EU27	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	20 
PC,T2020_31,EU28	8.5 	9.0 	9.5 	10.5 	11.1 	12.4 	12.9 	13.2 	14.4 	15.2 	16.1 	16.7 	17.0 	20 
PC,T2020_31,FI	29.2 	28.8 	30.0 	29.6 	31.3 	31.3 	32.4 	32.8 	34.4 	36.7 	38.7 	39.2 	38.7 	38 
PC,T2020_31,FR	9.5 	9.6 	9.3 	10.3 	11.3 	12.3 	12.7 	11.1 	13.4 	14.1 	14.7 	15.1 	16.0 	23 
PC,T2020_31,HR	23.5 	23.8 	22.7 	22.2 	22.0 	23.6 	25.1 	25.4 	26.8 	28.0 	27.8 	29.0 	28.3 	20 
PC,T2020_31,HU	4.4 	6.9 	7.4 	8.6 	8.6 	11.7 	12.7 	14.0 	15.5 	16.2 	14.6 	14.4 	14.2 	13 
PC,T2020_31,IE	2.4 	2.9 	3.2 	3.7 	4.1 	5.1 	5.7 	6.5 	7.1 	7.7 	8.7 	9.2 	9.5 	16 
PC,T2020_31,IS	58.9 	60.1 	60.8 	71.4 	67.4 	69.6 	70.3 	71.5 	72.4 	71.6 	70.4 	70.2 	72.6 	: 
PC,T2020_31,IT	6.3 	7.5 	8.3 	9.8 	11.5 	12.8 	13.0 	12.9 	15.4 	16.7 	17.1 	17.5 	17.4 	17 
PC,T2020_31,LT	17.2 	16.8 	16.9 	16.5 	17.8 	19.8 	19.6 	19.9 	21.4 	22.7 	23.6 	25.8 	25.6 	23 
PC,T2020_31,LU	0.9 	1.4 	1.5 	2.7 	2.8 	2.9 	2.9 	2.9 	3.1 	3.5 	4.5 	5.0 	5.4 	11 
PC,T2020_31,LV	32.8 	32.3 	31.1 	29.6 	29.8 	34.3 	30.4 	33.5 	35.7 	37.1 	38.7 	37.6 	37.2 	40 
PC,T2020_31,ME	: 	35.7 	34.8 	32.9 	32.3 	39.4 	40.6 	40.6 	41.5 	43.7 	44.1 	43.1 	41.5 	: 
PC,T2020_31,MK	15.7 	16.5 	16.5 	15.0 	15.6 	17.2 	16.5 	16.4 	18.1 	18.5 	19.6 	19.5 	18.2 	: 
PC,T2020_31,MT	0.1 	0.1 	0.1 	0.2 	0.2 	0.2 	1.0 	1.9 	2.8 	3.7 	4.7 	5.0 	6.0 	10 
PC,T2020_31,NL	2.0 	2.5 	2.8 	3.3 	3.6 	4.3 	3.9 	4.5 	4.7 	4.8 	5.5 	5.8 	6.0 	14 
PC,T2020_31,NO	58.1 	59.8 	60.2 	60.1 	61.7 	64.8 	61.1 	63.7 	64.0 	65.9 	68.6 	68.4 	69.4 	: 
PC,T2020_31,PL	6.9 	6.9 	6.9 	6.9 	7.7 	8.7 	9.3 	10.3 	10.9 	11.4 	11.5 	11.7 	11.3 	15 
