stk_flow,sitc06,partner,unit,geo\time,date,value
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2017-09-01,9.6
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2017-10-01,21.7
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2017-11-01,13.4
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2017-12-01,-0.9
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2018-01-01,4.1
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2018-02-01,7.2
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2018-03-01,-7.5
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2018-04-01,9.8
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2018-05-01,-4.9
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2018-06-01,8.6
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2018-07-01,10.1
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EA19,2018-08-01,1.4
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EU28,2017-09-01,6.3
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EU28,2017-10-01,23.2
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EU28,2017-11-01,10.1
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EU28,2017-12-01,-2.1
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EU28,2018-01-01,3.9
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EU28,2018-02-01,4.2
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EU28,2018-03-01,-9.2
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EU28,2018-04-01,8.5
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EU28,2018-05-01,-7.6
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EU28,2018-06-01,9.1
IMP,SITC2_4,WRL_REST,PCH_M12_NSA,EU28,2018-07-01,10.7
